ifsc,bank_id,branch,address,city,district,state,bank_name
ALLA0210472,11,AMBALA CITY,"6 FRIENDS, JAGADHARI GATE, AMBALA CITY, HARYANA ,PIN-134003",AMBALA,AMBALA,HARYANA,ALLAHABAD BANK
ALLA0210473,11,JAMMU,"67, VIR MARG, (RESIDENCY ROAD), JAMMU",JAMMU,JAMMU,JAMMU AND KASHMIR,ALLAHABAD BANK
ALLA0210474,11,KOCHI,"POST BOX NO. 210 5/848, PALACE ROAD, COCHIN, DIST. ERNAKULAM - 682 002",COCHIN,ERNAKULAM,KERALA,ALLAHABAD BANK
ALLA0210475,11,DABHARA,"DABHARA , VILL & P.O. DABHARA , DIST. JANJGIR-CHAMPA , CHHATISGARH , PIN - 495688",JANJGIR-CHAMPA,DABHARA,CHANDIGARH,ALLAHABAD BANK
ALLA0210476,11,KHUDEL,"VILL. & P.O. KHUDEL DIST. INDORE,KHUDEL - 453 576,MADHYA PRADESH,",KHUDEL,INDORE,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210477,11,SAGAR,"GANGA COMPLEX, NAMAK MANDI, KATRA BAZAR DIST SAGAR - 470 002 MADHYA PRADESH",SAGAR,SAGAR,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210478,11,SHOLAPUR,"EAST MANGALWAR PETH ,  POST BOX NO. 191 ,  SHOLAPUR -413 002,MAHARASHTRA",SOLAPUR,SOLAPUR,MAHARASHTRA,ALLAHABAD BANK
ALLA0210479,11,THANE,"408, PRAKASH BHAVAN, GOKHALE ROAD, NAUPADA, THANE",MUMBAI,GREATER MUMBAI,MAHARASHTRA,ALLAHABAD BANK
ALLA0210480,11,JHARSUGUDA,"VILL. & P.O. JHARSUGUDA-768201 DIST. JHARSUGUDA,ORISSA, ORISSA",JHARSUGUDA,JHARSUGUDA,ODISHA,ALLAHABAD BANK
ALLA0210481,11,PATHANKOT,DHANGU ROAD PATHANKOT DIST. GURDASPUR PUNJAB 145001,PATHANKOT,GURDASPUR,PUNJAB,ALLAHABAD BANK
ALLA0210482,11,AGARTALA,"27, H.B.ROAD, AGARTALA-799001",AGARTALA,WEST TRIPURA,TRIPURA,ALLAHABAD BANK
ALLA0210483,11,KAMASIN,VILL. & PO. KAMASIN 210125,KAMSIN,BANDA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210484,11,BIJNOR,"RAM KA CHAURAHA, BIJNOR PIN-246701",BIJNOR,BIJNOR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210485,11,BUDAUN,SIX ROAD BUDAUN-243601 UTTAR PRADESH BADAUN UTTAR PRADESH 243601,BUDAUN,BUDAUN,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210486,11,KHAJANI,"VILL & .P.O.:KHAJANI, DISTT. GORAKHPUR, PIN-273212 (U.P.)",KHAJNI,GORAKHPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210487,11,GOHAND,VILL. & PO. GOHAND 210430,GOHAND,HAMIRPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210488,11,GOVIND NAGAR,"233-C, GOVINDNAGAR, KANPUR - 208006",KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210489,11,KANPUR KIDWAI NAGAR,"A-133/128 ""M"" BLOCK KIDWAI NAGAR KANPUR  UTTAR PRADESH 208011",KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210490,11,KAKADEO,117/72COMMERCIAL BLOCK P.O.KAKADEO  KANPUR UTTAR PRADESH 208005,KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210491,11,BHEERA,"VILL & P.O.-BHEERA, DISTT- LAKHIMPUR KHERI , (U.P.)",BHIRA,LAKHIMPUR KHERI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210492,11,KHAIRA,"VILL-KHAIRA, POST-BAGHA, DIST-MIRZAPUR(U.P).",KHAIRA,MIRZAPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210493,11,RAMPUR,"48C , RAHA MARTAZA ROAD CIVIL LINES DISTRICT- RAMPUR STATE- UTTAR PRADESH , PIN-244901",RAMPUR,RAMPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210494,11,STEPHEN HOUSE  KOLKATA,"4, B.B.D BAG (EAST), KOLKATA - 700001",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210495,11,KOLKATA WELLESLEY STREET,"46A, RAFI AHMED KIDWAI ROAD KOLKATA  WEST BENGAL 700016",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210496,11,KURSEONG ┬á,"120, T. N. ROAD . KURSEONG DIST- DARJEELING",KURSEONG,DARJILING,WEST BENGAL,ALLAHABAD BANK
ALLA0210497,11,CHANDANNAGAR,"796, B. MUKHERJEE ROAD CHANDANNAGAR DIST. HOOGHLY  CHANDANAGAR WEST BENGAL",CHANDANNAGAR,HOOGHLY,WEST BENGAL,ALLAHABAD BANK
ALLA0210498,11,RISHRA,"46/1, N. K. BANERJEE STREET RISHRA DIST. HOOGHLY - 712 248 WEST BENGAL",RISHRA,HOOGHLY,WEST BENGAL,ALLAHABAD BANK
ALLA0210499,11,TARAKESWAR,"P.O.TARAKESWAR, PIN-712410",TARAKESWAR,HUGLI,WEST BENGAL,ALLAHABAD BANK
ALLA0210500,11,MALDA,N.S. ROAD P.O. & DIST. MALDA MALDA WEST BENGAL 732101,MALDA,MALDA,WEST BENGAL,ALLAHABAD BANK
ALLA0210501,11,KHARAGPUR,"INDA, KHARAGPUR, DIST: PASCHIM MEDINIPUR, PIN CODE:721305, WEST BENGAL",KHARAGPUR,EAST MEDINIPUR,WEST BENGAL,ALLAHABAD BANK
ALLA0210502,11,ADRA,P.O. ADRA DIST. PURULIA - 723 121,ADRA,PURULIYA,WEST BENGAL,ALLAHABAD BANK
ALLA0210503,11,PURULIA,"SOHANI BIBI LANE,P.O. DIST.- PURULIA - 723,WEST BENGAL",PURULIYA,PURULIYA,WEST BENGAL,ALLAHABAD BANK
ALLA0210504,11,BARRACKPORE,"42, S.N. BANERJEE ROAD, P.O.BARRACKPORE DIST. NORTH 24-PARGANAS WEST BENGAL 743101",BARRACKPUR,NORTH 24 PARGANAS,WEST BENGAL,ALLAHABAD BANK
ALLA0210505,11,BERACHAMPA (A D B),"VILL.&P.O.-DEVALAYA  ,DIST. NORTH 24PGS, WEST BENGAL",BERACHAMPA,NORTH 24 PARGANAS,WEST BENGAL,ALLAHABAD BANK
ALLA0210506,11,PASCHIM VIHAR,"52 A, 1 ST FLOOR, HOLLAND HOUSE, JAWALA HERI MARKET, PASCHIM VIHAR",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210508,11,GHOSHI,"VILL. & P.O. GHOSI, DIST - JAHANABAD - 804406",PATNA,PATNA,BIHAR,ALLAHABAD BANK
ALLA0210509,11,NARHAT,"VILL. & P.O. NARHAT, DIST - NAWADA",NARHAT,NAWADA,BIHAR,ALLAHABAD BANK
ALLA0210510,11,BATHNAHA ┬á,VILL-PO-BATHNAHA DIST-SITAMARHI,BATHNAHA,SITAMARHI,BIHAR,ALLAHABAD BANK
ALLA0210511,11,SONBARSA ┬á,VILL-PO-SAONBARSA DIST-SITAMARHI,SONBARSA,SITAMARHI,BIHAR,ALLAHABAD BANK
ALLA0210513,11,SHAJALPUR,VILL SHAHJALPUR P.O.SHIKOHABAD FIROZABAD FIROZABAD UTTAR PRADESH,FIROZABAD,FIROZABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210514,11,PURBASTHALI,VILL. & P.O. PURBASTHALI DIST. BURDWAN,PURBASTHALI,BARDDHAMAN,WEST BENGAL,ALLAHABAD BANK
ALLA0210515,11,NAVYUG MARKET,"55  NAVYUG MARKET,  GHAZIABAD",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210516,11,BHADRAK,"MAIN ROAD (OPP.JAIL & POST OFFICE)DIST BHADRAK-756100, ORISSA",BHADRAK,BHADRAK,ODISHA,ALLAHABAD BANK
ALLA0210517,11,ROYAL MARKET,ROYAL MARKET SULTANIA ROAD DIST. BHOPAL MADHYA PRADESH  462001,BHOPAL,BHOPAL,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210518,11,OBRA,"PLOT NO. 25 KASTURBA MARKET, OBRA  SONBHADRA UTTAR PRADESH 231219",OBRA,SUNBHADRA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210519,11,MAUNATH BHANJAN,"CHOWK, MAUNATH BHANJAN DIST,MAU",MAUNATHBHANJAN,MAU,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210520,11,POLYTECHNIC,"E.R.T CAMPUS, PRAYAG STATION CROSSING, DIST.ALLAHABAD UTTAR PRADESH  211002",ALLAHABAD,ALLAHABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210521,11,KONNAGAR,"195/196, CRIPER ROAD,MUNICIPAL SUPER MARKET,NEAR RAILWAY STATION, P.O. KONNAGAR",KONNAGAR,HOOGHLY,WEST BENGAL,ALLAHABAD BANK
ALLA0210522,11,NANPURA  SURAT,"864, ALAKNANDA APARTMENTS, ATHUGAR STREET, NANPURA, SURAT - 395001,",SURAT,SURAT,GUJARAT,ALLAHABAD BANK
ALLA0210523,11,JUHU VILE PARLE MUMBAI,"A-2, MODEL CO-OPERATIVE HOUSING SOCIETY, GAZAL, GULMOHAR ROAD, JVPD SCHEME, JUHU VILE PARLE, MUMBAI - 400049",MUMBAI,GREATER MUMBAI,MAHARASHTRA,ALLAHABAD BANK
ALLA0210524,11,JALPAIGURI,D.B.C. ROAD PO/DIST JALPAIGURI  WEST BENGAL 735101,JALPAIGURI,JALPAIGURI,WEST BENGAL,ALLAHABAD BANK
ALLA0211028,11,KGMC,"K G MEDICAL COLLEGE TRAINING, LUCKNOW",LUCKNOW,LUCKNOW,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210525,11,ALIGARH SAMAD ROAD,"AKASHDEEP BUILDING , SAMAD ROAD , ALIGARH DIST. ALIGARH STATE- UTTAR PRADESH PIN-202001",ALIGARH,ALIGARH,UTTAR PRADESH,ALLAHABAD BANK
ANDB0001104,15,PANCHKULA,"SCF54 SECTOR 8 PANCHKULA,HARYANA",PANCHKULA,PANCHKULA,HARYANA,ANDHRA BANK
ALLA0210526,11,DHAURAHARA KALAN,"TEHASIL-DHAURAHARA, DISTT- LAKHIMPUR KHERI,PIN-262723",DHAURAHRKALAN,LAKHIMPUR KHERI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210527,11,KOLUAKALAN,13 A G SECTOR INDUSTRIAL AREA J.K. ROAD BHOPAL,BHOPAL,BHOPAL,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210528,11,PRATAPGARH,"HADIGANJ CHOWK , PRATAPGARH",PRATAPGARH,PRATAPGARH,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210529,11,SAMBALPUR,GOLBAZAR GAITY ROAD DIST -SAMBALPUR ORISSA 768001,SAMBALPUR,SAMBALPUR,ODISHA,ALLAHABAD BANK
ALLA0210530,11,UJJAIN MAIN,PRIYADARSHANI MARG FREE GANJ UJJAIN,UJJAIN,UJJAIN,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210531,11,MAIHAR,GHANTAGHAR ROAD MAIHAR DIST. SATNA - 485 771  MADHYA PRADESH,MAIHAR,SATNA,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210532,11,KONCH,"JAWAHAR NAGAR, KONCH, DISTT.- JALAUN (U.P.) - 285205",KONCH,JALAUN,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210533,11,BOKARO WESTERN AVENUE,"B-7,CITY CENTRE, BOKARO STEEL CITY DIST-BOKARO JHARKHAND  827004",BOKARO,BOKARO,JHARKHAND,ALLAHABAD BANK
ALLA0210534,11,RAIGARH,"AMRIT SANDESH BHAWAN, G.E.ROAD , RAIPUR RAIPUR RAIPUR RAIPUR CHATTISGARH 492001",RAIGARH,RAIGARH,CHANDIGARH,ALLAHABAD BANK
ALLA0210535,11,SHAHDOL,"ALLAHABAD BANK, SHAHDOL,DISTT SHAHDOL",SATNA,SATNA,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210536,11,NAUGACHIA,"VILL AND PO-NAUGACHIA,DIST-BHAGALPUR(BIHAR)",NAUGACHIA,BHAGALPUR,BIHAR,ALLAHABAD BANK
ALLA0210537,11,BEGUM BRIDGE,"BEGUM BRIDGE ROAD, MEERUT PIN-250002",MEERUT,MEERUT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210539,11,KOLAGHAT,AT & P.O. KOLAGHAT. PURBA MIDNAPORE WEST BENGAL,KOLAGHAT,PURBA MEDINIPUR,WEST BENGAL,ALLAHABAD BANK
ALLA0210540,11,BERHAMPUR (GANJAM),"FIRE STATION ROAD, DISTRICT BERHAMPUR, ORISSA ┬û 760001",BERHAMPUR,BALASORE,ODISHA,ALLAHABAD BANK
ALLA0210541,11,BARABANKI,"1ST FLOOR, MISHRA MARKET BARABANKI - 225 001 UTTAR PRADESH  225001",BARA BANKI,BARABANKI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210542,11,BHOPAL CHHOLA ROAD,"NARAYAN DAS MARKET, CHHOLA ROAD, DIST. BHOPAL MADHYA PRADESH  462001",BHOPAL,BHOPAL,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210543,11,CHHATTARPUR,GALLA MANDI CHHATRASAL ROAD CHHATTARPUR - 471 001 MADHYA PRADESH,CHHATARPUR,CHHATTARPUR,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210545,11,OSMANABAD,"DR.DAMBAL NIWAS  ,  NEAR BHONSLE HIGH SCHOOL ,TAMBRI VIBHEG,VIDYANAGAR",NAGPUR,NAGPUR,MAHARASHTRA,ALLAHABAD BANK
ALLA0210546,11,HALDIA,"ALLAHABAD BANK, HALDIA BRANCH, P.O.-KHANJANCHAK, DIST: PURBA MEDINIPUR, PIN: 721602, W.B.",HALDIA,EAST MEDINIPUR,WEST BENGAL,ALLAHABAD BANK
ALLA0210547,11,VARANASI KAMACHHA,"B-21/56, KAMACHHA,VARANASI,UTTAR PRADESH",VARANASI,VARANASI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210548,11,DURG KASARIDIH,"1ST FLOOR, ERAWAT PARISHAR PADMINAPUR, DURG DURG DURG CHATTISGARH 491001",DURG,DURG,CHANDIGARH,ALLAHABAD BANK
ALLA0210549,11,HIND MOTOR,"47A, G.T. ROAD S. BAZAR P.O. BHADRAKALI DIST. HOOGHLY  WEST BENGAL",HIND MOTOR,HOOGHLY,WEST BENGAL,ALLAHABAD BANK
ALLA0210550,11,UNNAO,"376, JAWAHAR NAGAR,CHOTA CAURAHA",UNNAO,UNNAV,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210551,11,DHAMPUR,CHANDRA SADAN BLOCK DHAMPUR DISTT. BIJNORE UTTAR PRADESH  246761,DHAMPUR,BIJNOR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210552,11,JHANSI CITY,"183,GUSAIPURA, DISTT-JHANSI(UP), PINCODE-284002",JHANSI,JHANSI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210553,11,MEHNAJPUR,VILL. & P.O. MEHNAJPUR DIST. AZAMGARH (U.P.) PIN-276203,MEHNAJPUR,AZAMGARH,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210554,11,BALAGHAT,"MAIN ROAD NEW SARAFA, PO & DIST: BALAGHAT MADHYA PRADESH PIN 481 001",BALAGHAT,BALAGHAT,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210555,11,CHHINDWARA,"GOLEGANJ, CHHINDWARA MADHYA PRADESH PIN 480 001",CHHINDWARA,CHHINDWARA,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210556,11,AMROHA,"BURRABAZAR, AMROHA DIST. MORADABAD - 244 221 UTTAR PRADESH",MORADABAD,MORADABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210557,11,MOTIHARI,MAIN ROAD P.O. MOTIHARI DIST. EAST CHAMPARAN BIHAR 845401,MOTIHARI,EAST CHAMPARAN,BIHAR,ALLAHABAD BANK
ALLA0210558,11,HARDWAR,"ALLAHABAD BANK,OPPOSITE RAILWAY STATION,RAILWAY ROAD, HARDWAR,UTTARAKHAND",HARDWAR,HARIDWAR,UTTARAKHAND,ALLAHABAD BANK
ALLA0210559,11,DARJEELING,"16 H.D. LAMA ROAD, P.O.-DARJEELING, DIST-DARJEELING(W.B), PIN:734101",DARJILING,DARJILING,WEST BENGAL,ALLAHABAD BANK
ALLA0210560,11,TUNDLA,"ADHET BHAWAN RAILWAY ROAD, TUNDLA DIST. AGRA UTTAR PRADESH",AGRA,AGRA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210561,11,BASIRHAT,"OPPOSITE BASIRHAT POLICE STATN OLD MARKET BASIRHAT,DIST. NORTH 24PGS, WEST BENGAL",BASIRHAT,NORTH 24 PARGANAS,WEST BENGAL,ALLAHABAD BANK
ALLA0210562,11,PILIBHIT,J.P. ROAD PILIBHIT  UTTAR PRADESH 262001,PILIBHIT,PILIBHIT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210563,11,PAHADI,VILL. & P.O. PAHARI DIST. CHITRAKOOT UTTER PRADESH,PAHARI,CHITRAKOOT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210564,11,MAQSUDAN,"G. T. ROAD RAVIDAS NAGAR, MAQSUDAN DIST.  JALANDHAR PUNJAB 144008",MAQSUDAN,JALANDHAR,PUNJAB,ALLAHABAD BANK
ALLA0210565,11,SAMBHAL,"BAREILLY SARAI BAHJOI ROAD P.O. SAMBHAL DIST. MORADABAD, UTTAR PRADESH 244302",SAMBHAL,MORADABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210566,11,BALLY,"430, G.T. ROAD NIMTALLA BALLY, DIST. HOWRAH, WEST BENGAL PIN 711201",BALLY,HOWRAH,WEST BENGAL,ALLAHABAD BANK
ALLA0210567,11,AISH BAGH,"274/292, AISH BAGH ROAD RAJENDRANAGAR, AISH BAGH LUCKNOW - UTTAR PRADESH 226004",LUCKNOW,LUCKNOW,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210568,11,MOGHALSARAI,G. T. ROAD MOGHALSARAI DIST. CHANDAULI UTTAR PRADESH,MUGHALSARAI,CHANDAULI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210569,11,ASHOKNAGAR,"4/A,CENTRAL ROAD, GOLBAZAR, ASHOKENAGAR,DIST. NORTH 24PGS, WEST BENGAL",ASHOKNAGAR,NORTH 24 PARGANAS,WEST BENGAL,ALLAHABAD BANK
ALLA0210570,11,RAJKANIKA,"VILL/PO-RAJKANIKA, KENDRAPARA, ORISSA",RAJKANIKA,KENDRAPARA,ODISHA,ALLAHABAD BANK
ALLA0210571,11,HUSSAIN GANJ,"61A, GURU GOVINDA SINGH MARG NEAR -LALKUAN,HUSSAINGANJ LUCKNOW-226019 UTTAR PRADESH",LUCKNOW,LUCKNOW,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210572,11,AMBABARI,"13-14, SHOPPING CENTER, AMBABARI COLONY, JAIPUR",JAIPUR,JAIPUR,RAJASTHAN,ALLAHABAD BANK
ALLA0210574,11,ICHAK,"VILL & P.O-ICHAK, DIST-CHATRA, JHARKAHAND",ICHAK,CHATRA,JHARKHAND,ALLAHABAD BANK
ALLA0210575,11,KHURDA,"MAIN ROAD ,KHURDA, DIST. - PURI ,ORISSA",KHURDA,KHURDA,ODISHA,ALLAHABAD BANK
ALLA0210576,11,BHARNO,"VILL & PO BHARNO, BLOCK -BHARNO, GUMLA, PIN 835203",BHARNO,GUMLA,JHARKHAND,ALLAHABAD BANK
ALLA0210577,11,BIHTA,"VPO BIHTA, DIST. AMBALA, HARYANA 133101",BEHTA,AMBALA,HARYANA,ALLAHABAD BANK
ALLA0210578,11,SIMRI,"VILL. & P.O. SIMRI, DIST - BUXAR - 802135",SIMRI,BUXAR,BIHAR,ALLAHABAD BANK
ALLA0210579,11,TUMKUR,"JAYA CHANARRAJENDRA ROAD, P.O. & DIST TUMKAR-572101",TUMKUR,TUMKUR,KARNATAKA,ALLAHABAD BANK
STBP0000675,28,RAYYA,VPO RAYYA,RAYYA,AMRITSAR,PUNJAB,STATE BANK OF PATIALA
ALLA0210580,11,LUCKNOW ALAMBAGH,"551J/122,JOSHI BHAWAN,TALKATORA ROAD,NEAR ALAMBAGH CROSSING,DIST-LUCKNOW,PIN-226005",LUCKNOW,LUCKNOW,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210581,11,NASIK,"GROUND FLOOR CHITKO CENTRE,WAKIL WARI, NEW HOTEL-SHOUKIN NASIK,PIN-422002",MUMBAI,GREATER MUMBAI,MAHARASHTRA,ALLAHABAD BANK
ALLA0210582,11,SHAHPUR,"G.T.ROAD, VILLAGE & P.O.SHAHPUR, PIN-133004",AMBALA,AMBALA,HARYANA,ALLAHABAD BANK
ALLA0210583,11,NORTH LAKHIMPUR,"ALLAHABAD BANK, N T. ROAD , NORTH LAKHIMPUR, DIST - LAKHIMPUR, PIN-787001, EMAIL ID :[email]",NORTH LAKHIMPUR,LAKHIMPUR,ASSAM,ALLAHABAD BANK
ALLA0210584,11,MADHOTAL,"27, PRATAP MARKET DAMOH ROAD, JABALPUR - 482002 MADHYA PRADESH",JABALPUR,JABALPUR,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210585,11,SIBSAGAR,"MARWARI PATTY, OPPOSITE CENTRAL MARKET, SIBSAGAR, PIN - 785640, ASSAM",SIBSAGAR,SIBSAGAR,ASSAM,ALLAHABAD BANK
ALLA0210586,11,HOSHIARPUR,"LABHCHAND JAIN MARKET, JALANDHAR ROAD, DIST. HOSHIARPUR PUNJAB. HOSHIARPUR PUNJAB 146001",HOSHIARPUR,HOSIARPUR,PUNJAB,ALLAHABAD BANK
ALLA0210587,11,PURNEA,"NATIONAL HIGH WAY,31 JAIL CHOWK, PURNIA-854301",PURNEA,PURNEA,BIHAR,ALLAHABAD BANK
ALLA0210588,11,PATNA RAJENDRA,ARYA KUMAR ROAD RAJENDRANAGAR PATNA - 800 016 BIHAR.,PATNA,PATNA,BIHAR,ALLAHABAD BANK
ALLA0210589,11,NANDED,"MAHAVIR CHOWK NEAR HANUMAN MANDIR NANDED ,MAHARASHTRA 431601",NANDED,NANDED,MAHARASHTRA,ALLAHABAD BANK
ALLA0210591,11,TUGLAKABAD,"TA 93, TUGLAKABAD EXTN., GURU RAVI DAS MARG NEW DELHI-19",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210592,11,OKHLA,"A-2 DDA SHEEL OKHLA INDUSTRAL AREA, PHASE II",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210594,11,DHEKORGORAH,"VILL.&PO.:DHEKORGORAH, DIST.:JORHAT,PIN:785001, ASSAM.",DHEKARGORAH,JORHAT,ASSAM,ALLAHABAD BANK
ALLA0210595,11,HUSSAINGANJ,"ALLAHABAD BANK, VILL:- HUSSAINGANJ, DISTT.:- SIWAN, BIHAR, PIN CODE:-841237",HUSSAINGANJ,SIWAN,BIHAR,ALLAHABAD BANK
ALLA0210596,11,MITAULI,"VILL AND P.O.-MITAULI, DISTT- LAKHIMPUR KHERI , (U.P.) PIN-262727",MITAULI,LAKHIMPUR KHERI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210597,11,BISWAN,P.O. BISWAN DIST. SITAPUR DISTT.-SITAPUR  UTTAR PRADESH 261201,BISWAN,SITAPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210598,11,BAGH BAZAR,"2A, NAYAN KRISHNA SAHA LANE KOLKATA - 700 003  WEST BENGAL",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210599,11,MEDZIPHEMA,"PO.:MEDZIPHEMA, DIST.:DIMAPUR, PIN:797106, NAGALAND.",MEZDIPHEMA,DIMAPUR,NAGALAND,ALLAHABAD BANK
ALLA0210600,11,KANPUR RAIPURWA,86/245 RAIPURWA KANPUR KANPUR UTTAR PRADESH,KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210601,11,BARSOI,VILL & PO-BARSOI VIA-BARSOI GHAT DIST-KATIHAR(BIHAR),BARSOI,KATIHAR,BIHAR,ALLAHABAD BANK
ALLA0210602,11,SHIMOGA,NEHRU ROAD SHIMOGA  KARNATAKA 579201,SHIMOGA,SHIMOGA,KARNATAKA,ALLAHABAD BANK
ALLA0210603,11,SASARAM,"JAYSWAL KATRA, G. T. ROAD, BIHAR-821115",SASARAM,ROHTAS,BIHAR,ALLAHABAD BANK
ALLA0210604,11,KANPUR CHAKERI,"638G,HARJINDER NAGAR,CHAKERI,DIT.KANPUR CITY-208007",KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210605,11,LOHTA,VILL. & P.O. LOHTA DIST. VARANASI UTTAR PRADESH VARANASI UTTAR PRADESH 0,LOHTA,VARANASI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210606,11,BALIGHAI,"VILL & PO: BALIGHAI, PURBA MIDNAPORE, WEST BENGAL721422",MEDINIPUR,MEDINIPUR,WEST BENGAL,ALLAHABAD BANK
ALLA0210607,11,MAHRAJGANJ,"VILLAGE- MAHRAJGANJ, PO- JOTCHANDAPARA, DISTRICT- BAHRAICH, 271824 UTTAR PRADESH",MAHARAJGANJ,BAHRAICH,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210608,11,SINGAHI,"MAIN ROAD, SINGAHI,DISTT-LAKHIMPUR KHERI,PIN-262905",SINGHAI,LAKHIMPUR KHERI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210609,11,IMPHAL,"PAONA BAZAR,DIST. - IMPHAL 795001 ,MANIPUR",IMPHAL,IMPHAL,MANIPUR,ALLAHABAD BANK
ALLA0210610,11,KATRA BAZAR,"VILL. & P.O. KATRA BAZAR ,DIST. GONDA, UTTAR PRADESH -271503",KATRA BAZAR,GONDA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210611,11,ALLAHABAD ALOPIBAGH,"46,ALOPIBAGH,ALLAHABAD",ALLAHABAD,ALLAHABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210612,11,KOLKATA HATIBAGAN,"1A ,1B; A. GUHA ROAD, KOLKATA ,WEST BENGAL",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210613,11,KOLKATA ULTADANGA,"162/1,C.I.T ROAD, KOL-54",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210614,11,KOLKATA SEALDAH,"124/1, A.J.C.BOSE ROAD, KOL-14",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210615,11,NEHRU PLACE NEW DELHI,"RAJLOK, 24 NEHRU PLACE, NEW DELHI",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210616,11,HOWRAH M. K. ROAD,"23,M.K.ROAD, HOWRAH",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210617,11,TT NAGAR BHOPAL,52 NEW MARKET BHOPAL,BHOPAL,BHOPAL,MADHYA PRADESH,ALLAHABAD BANK
ALLA0210618,11,CALICUT,SATHEESH BUILDING (IST FLOOR) KALLAI ROAD CALICUT KERALA CALICUT KERALA 673002,CALICUT,KOZHIKODE,KERALA,ALLAHABAD BANK
